MEDIAN	SYMBOL
2915	MAPK3
1899	BLR1
42	DUSP1
129	DDR1
2535	PRKR
2678	HINT1
77	YWHAE
2567	PCAF
1215	POLG
134	MSH6
3876	WNT10B
4485	CIB1
833	IFNG
3660	TXK
75	TOP1
4338	SRPK1
73	IFNGR1
256	HIF1A
4317	POU6F1
152	E2F5
174	RELA
68	RI58
3318	RXRG
56	CEBPD
151	RFC2
4421	RFC4
131	RFC4
42	IL16
65	RUNX3
32	IL10RA
37	IL10RA
2630	PTK9
251	FLT3LG
4500	FLT3LG
66	GTF2B
134	TCEA1
46	RAB1A
3988	IL1A
1079	ODC1
1248	PLCG1
1160	MUC1
76	PLCG2
3388
119	RAB9P40
2579	PPP2R1B
81	CCR7
2163	IRAK1
172	APBB1
49	NR3C1
151	HSPA1A
2083	TRB
162	TRA
1682	ISG15
283	EPHA1
3876	RABGGTA
536	TRD
383	CD19
265	CDA
3673	PTGER4
181	RPA2
4240	TAF1
1172	GSTM3
3554
490	MLL
182	CD44
4406	CD44
194	RPS6KA1
179	MAP2K1
151	MAP2K2
1680	ACK1
3987	GPRK5
4232	DTYMK
2427	SLC20A2
2660	SLC20A1
55	GNA13
2153	ITGAE
207	FGFR2
3392	CD4
333	PTPRE
2192	RPL22
1492	EIF2S1
152	MYCL2
90	IFNAR1
4007	CALM3
3922	PRKAR2A
518	CYC1
2179	HSPCB
153	GNL1
67	PIK3CB
70	UBE2D1
854	PSMD2
4520	SAT
785	ITGB3
2952	DHFR
971	HSPA1A
2585	HSPA1A
1509	PLCL1
2866	PSME2
3886	CDK8
3749	PSMD11
1795	PSMD12
3695	UBE3A
2343	ICAP-1A
81	CHC1
308	EIF4A1
2294	ITGA1
33	RAB33A
24	RAB33A
2628	CDK6
10	TRAF6
3714	PAX8
1885	TNFRSF25
68	CRADD
819	SRPK2
3154	PRKCB1
1718	IRF2
523	PCTK2
3879	PCTK1
2714	PCTK1
3012	ADAM17
59	ADAM17
179	MGEA6
1625	UBE2B
118	YWHAZ
1221	IER3
566	MAPK9
2920	CASP2
1186	CASP2
190	PTP4A2
1189	ERF
4862	DDB2
1497	STAT2
1534	PAK2
3268	POLR2H
447	PRKDC
351	D5S346
3940	GSK3B
3248	GUCA1A
699	ERCC4
3512	ERCC4
2364	IL3
4254	PTPN2
3011	PTPN2
80	PRKCH
750	UBE1
129	PIK3R1
99	RELA
3961	EIF2S3
88	CDC34
108	PGGT1B
3367
5161
365	ADPRT
2160	EEF1A1
122	DUSP2
4056	UBE1L
2823	RELA
2966	TERF2
3940	XRCC2
152	EIF4G1
107	XPA
103	XPA
82	PSMB3
550	TAF11
61	PSMB2
1982	PSMB4
168	PSMD8
83	PSMB7
100	PSMD1
1369	OAZ1
3383	THRA
4640	RBBP4
152	UBB
3521	CASP10
116	MAP3K5
3871	TRAF5
3128	CTSC
3221	TNFRSF12
4401	PRKCB1
31	RARA
137
185	TERF1
2598	CDC25B
3673	EPHB4
598	DAP3
1088	USP4
141	TERF1
4232	RXRB
62	IL2RB
138	UBC
102	UBC
2819	IL1R1
3122	IL7R
1568	TCF3
3923	LIG1
3529	NFKB1
836	NFKB1
4311	MAP4K1
3746	FGF7
3504	RPA1
67	PPP2R2A
4315	PTPN9
2343	VDR
102	GPRK6
4553	ARHA
2790	MAP3K11
61	TCEB1
98	SFRS10
836	CSF2
3202	CSF2
207	CCL5
200	CCL5
397	CCL5
157	SRF
378
252	TAF4
138	EIF4A2
3312	CAMK4
2069	CAMK4
2114	UBE2G1
77	YWHAH
67	SLA
34	SLA
67	TAF5
129	MADH3
1361	PTEN
4000	MAPKAPK2
87	TNFRSF6
311	TNFRSF6
920	PSMD9
94	CCRL2
102	PSMA2
108	PSMB1
55	PSMA3
66	PSMA4
56	PSMA4
69	LMO4
213	MADH2
2143	MADH3
104	IFI16
637	JAK1
97	PTPN4
282	PIK4CB
96	PTPN4
32	NFKBIA
3710	PTPN12
170
1873	TRAP1
35	TSG101
3803	POLD2
98	MYB
2595	MYB
2533	MYB
587	MYB
657	ITK
48	ITK
1054	ELL2
54	HSPA4
753	CDH4
3190	ESRRA
302	PTPRK
267	DDX39
403	CYP2A6
2964	PTPRA
4014	ZAP70
75	FNTA
2846	WT1
1605	BRCA2
788	TYMS
125	IL2RG
85	DKFZp434N0650
49	DYRK1A
58	FEN1
71	FEN1
55	ETS2
2042	NME1
3989	TNK1
284	RAGE
126	CG018
3579	13CDNA73
3483
2115
3869	RAD50
19	IL12RB2
2216	CHES1
2980	IL2
3729	NRAS
90	BLM
205	UBL1
179	MAAT1
1143	MAAT1
3351	RBM5
3294	PAK1
2185	GPR19
3948	PAK2
204	DUSP8
48	TNFRSF1A
3543	AKT1
1666	GRB2
104	IFNAR2
4266	IFNAR2
2126	RB1
219	IL4
2430	ABCB1
3984	ABCB1
4108	ROP2B
482	TNFRSF1B
2440	ERBB3
132	IFNAR2
4738	IFNAR2
2893	HRAS
119	TOP2A
214	POLR2C
867	GAS6
42	STAM
5584	TXK
166	MMP14
3398	CDK10
2881	TGFA
2913	PRKX
5476	IGF2R
969	PRKCB1
3195	GHR
1672	IL6R
2868	MYBL1
581	ACO2
2295	PRKCI
3330	PRKCI
283	EPHA4
3579	IFNG
71	JUND
378	FGF9
181	USP11
166	MAP2K3
678	RAP1GDS1
3681
4138	PIM2
108	ABL1
95	ABL1
3057	MAPKAPK3
3418	ETV6
420	ST13
1665	DDB1
3958	MTA1
2351	MTA1
1020	EIF3S2
69	IQGAP2
2001	PIM2
2264	RPS3A
80	RHEB2
81	UBE2N
3467	VHL
2489	EIF5
306	MAPK14
1181	NGFR
2994	YES1
3857	RASA1
2486	EEF1G
1104	ADK
753	SPHAR
97	SPHAR
3836	TIMP1
3246	HNRPU
4876	NEDD8
122	POLB
212	MAP2K5
653	IL2RA
3838	E2F4
347	ARAF1
459	ARAF1
3355	VBP1
688	TOP1
6296	TP53BP1
30	MAP2K4
536	RREB1
77	TNFSF10
547	BIRC3
2547	ARPC2
344	MSH3
453	INPP5D
93	MAD2L1
1221	MAP2K5
137	E2F4
237	UBE3A
483	BMI1
329	TRADD
80	ITSN2
2118	ERBB3
1200	SKIL
3523	GCDH
3227	PRKCL1
88	FARSL
1688	FARSL
3034	RAD23A
220	DAXX
162	PPP2R5C
2235	PTPN7
3447	PMS2L2
3297	MAZ
103	CSK
95	FNTA
1085	POLA2
68	PIM1
4466	PMS2L8
3639	FGR
276	ELK1
2081	STMN1
3054	RBBP1
136	RBBP2
61	DUSP4
95	COPS5
3228	PMS2L11
3186	CDK10
4677	CDK2
94	CDC2L5
213	CCND3
72	CCND3
164	CDKN2D
4426	LIV-1
373	BARD1
588	CDC7L1
4023	LENG4
67	PRKCD
1281	EGFR-RS
64	TGFBR2
92	TGFBR2
4316	RASA2
3347	PFDN5
2725	TC10
3474	ITPR3
2095	PCNA
135	IQGAP1
3706	MYC
317	TGFB1
3948	MCC
1186	CCNI
3764	RRAS2
510	RRAS2
252	RAN
2216	RAN
243	NCYM
123	RET
5842	MAP2K1
317	LGALS8
177	RAP1A
325	RBBP1
102	MLH1
16	TNFSF6
1654	TNF
213	REL
25	MADH7
27	TNFSF6
54	TP53BP2
3928	BAD
392	ATM
3186	SKIL
96	CFLAR
3838	CFLAR
593	MAP4K2
372	PTPN11
156	XPC
54	RAD23B
5666	PMS2L3
1107	RALA
281	RALB
159	ERCC1
106	PCNA
3096	ERCC3
19	MAP3K8
138	NF2
35	JUN
2431	ABCC1
3803	TGFBR3
3136	NR4A3
125	ERCC1
82	RAP1B
813	MYCBP
768
2122	BCL2
2583	MUC8
45	GADD45A
110	CCNG2
205	FOS
3085	FOS
1152	RAF1
1801	VAV1
78	TAF7
555	CCNG1
1764	CCNC
47	CCNH
653	MADH2
3548	TAF9
4394	ABCC5
4018	MDM4
12	MYC
2975	RB1
1061	TP53
186	KRAS2
147	CDK4
3468	CCNA2
271	NOS2A
199	CASP4
337	MADH3
152	MADH5
4556	VEGF
225	KDR
948	OAZIN
2842	FLT1
31	CDK7
4194	NME3
3787	FHIT
61	MYC
4044	TP53
86	ETS1
1880	NOL1
4458	NME3
3649	NME2
3174	MAX
3659	CCND2
4057	ARHGDIB
642	NME1
657	RBL2
668	PRKCL2
2963	MAPKAPK3
4302	FHIT
184	ATF2
2920	BAX
4350	BAX
655	MAPK14
2351	ATM
4068	ATM
72	BCL2A1
123	MSH6
141	MAP3K1
3700	JAK3
2965	B2M
4337	SKP1A
3536	PRKDC
329	PMS2
3028	RPL10
3367	ITGB7
64	HSF2
2764	AKT2
2619	APEX
66	CDKN1A
1127	ENO1
3598	CD44
3191	RPS6KB1
291	FYN
4769	ABL1
66	MYB
3783	BCR
76	RB1
61	JUNB
2248	RAC1
124	MGMT
1838	MGMT
249	CDH2
171	FGFR1
3680	FGFR1
183	LCK
3366	ITGA4
393	ERCC5
3537	ERCC5
3981	BAX
2532	CTNNA1
2138	STIP1
205	MAP2K3
208	PRKCQ
3485	CTNNA1
849	TYRO3
157	XRCC5
4215	PLCB2
73	DR1
187	IK
96	UBE2L3
28	TIEG
1376	PRKAR1A
5250	PRKAR1A
275	RALB
74	CBF2
3130	FSHB
39	PPP2CA
114	RPS6KB1
4240	CTSD
185	SRM
2134	SRM
235	MAP4
405	MAP4
1622	HSF1
2357	SELL
53	TRIP15
1300	NFATC3
398	GPR18
35	GPR18
202	H3F3A
3150	LAMR1
3862	LTA
3625	LTA
166	QDPR
48	AMD1
47	AMD1
82	SELE
3538	FRAP1
554	PECAM1
39	OASL
2443	ZNF148
39	DNAJA1
1783	MCL1
2399	NR4A1
2219	NR4A1
89	MPHOSPH1
174	UQCRC1
1667	H2AFO
3529	ATF3
201	LBR
4998	STAT3
65	CLK1
3270	CDC2L1
57	TUBB
1500	TUBB
4211	BTF3L2
1895	ARHGEF1
1344	ARHGEF2
67	ARHGEF2
2632	HMGN1
2027	PTK2
828
2496	TRAV8-6
3175	RPS19
4484	GALNT2
3964	HAT
162	FLJ31564
278	RPL28
510	OSIL
766	C1orf1
281	PIGB
2099	HCRT
4340	GPR15
3524	TRAV6
3121	TRAV6
614
228	ANXA2P3
3386
4267	TRB
1903
4509
3765	CD44
801	TMSB10
214
3131	CASP8
4193	M9
147	XCL2
95	XCL2
3548	GAGE1
4199	FCGR3B
185	PRDM2
2680
351	HDLBP
3419	RPL8
125	TXNIP
758	RPL13
2080	H3F3B
3679	RPS9
3960	DOK2
2834	BTF3L1
174	BTF3L2
296	BTF3L3
426	HIST1H4J
4669	HIST1H2BF
164	HIST1H2BE
3589	HIST1H2BI
2060	USP6
3641	RPS2
4172	H2BFE
1735
3618	RTN4
792	RPLP0
3124	TNFRSF9
1130	RPS18
3334	RPL18
228
2638	TMSB4X
4063	SLC13A2
2147	RPS10
3184	RPS25
3690	RPS8
1332	TPT1
235	KRTHA3A
3856	IGLL2
130	PRDM2
717	PMS2L1
2647	LOC171220
221	VDAC1P
2881
1766
4194	MT1F
520	MT1A
3443	ZNF259P
2647	NDUFS7
3885	CDA02
306	CAMK2G
1930	RBMS1
2442	RBMS1
4204	CMAR
962	PTENP1
102	TOP1P2
4953	GLUD2
944	GLUD2
2685	HSPA1B
350	RSC1A1
277	RSC1A1
4589	FTHP1
3557	PIK3CB
3462	GPR35
4001	RPL30
4353	TRAV6
3347	RPL3
48	RLN2
3513
3839	ACTA1
3451	TNFSF14
5606	KIAA0694
2056
2875	PRDM1
396	KIR2DL3
94	CAMLG
999	KIAA0637
60	TP63
985	NT5C2
2615	TBPL1
1207	H1FX
191
137
5603	KIAA0226
4029	SULT1A1
164	FLJ10432
4251	ING3
1646	HCLS1
83	KIAA0595
1614	CUTL1
1889	KIAA0674
4288	TGOLN2
238	TGOLN2
4982	KIAA0286
3368	PIP5K1A
414	MTIF2
3357	BC002942
112	HSU79274
265	DKFZP434E2216
3067	BCS1L
60	ELF4
112	D13S106E
110	KIAA0564
117	GCLC
60	RFP2
1749	DKFZP564O043
75	EED
106	CASK
4001	NUTF2
52	PMI
1225	IGHMBP2
105	KIAA0179
81	MPHOSPH6
83	ASK
1019	F23149_1
2305
55	SWAP70
4055	CD37
1573	SS18
999	ARD1
184	ASB1
53
74	CDC23
3014	ABCF2
2429	FUBP3
3004	D8S2298E
1264	MOB
3872	U3-55K
192	MTRR
2698	MLH3
2824	NT5E
636	TSSC3
49	ZNF143
1730	CHI3L2
3070	PTPRM
3825	ARL2
62	CENPC1
37	BACH1
211	NAG
595	KIAA0212
1089	KIAA0103
56	H1FX
321	KCNAB2
3515	SS18L1
131	HSBP1
3535	RPL14
1160	KIAA0754
1121	H963
2669	OR2F1
3734
223	C21orf33
668	BTF3
4143	DDX11
5338	LKAP
1601	TULP3
4667	SH2D1A
307	RPS21
881	PABPC1
1244	PABPC1
3238	RPL6
3651	FAU
2540	RPLP1
1950	RPLP1
201
3032	RPL37A
2025
116
587
2480
303	PEX6
4299	CDC2L2
97
1140	PDZ-GEF1
122	PMM2
661	PDPK1
1508	CAD
106	DGSI
4314	CHKL
35	ZNF217
555	HLA-DRB4
2494	RPP14
3791	RPP14
199	SRP46
1859	AP3B1
191	CDC5L
70	CDC5L
3346	COVA1
3739	KIAA0010
340	DATF1
1023	PRKCD
1847	DFFA
994
2501	MGC2840
2612	HBB
4223	CCNT2
2172	CCNT2
74	HNK-1ST
3550
670	BNIP2
68	FLJ10871
605	KIAA0014
3294	PPARBP
3883	CREM
2761	CREM
3388	CREM
53	N4BP1
177	PTPRCAP
51	DCLRE1A
3634	ZFP161
1611	KIF13B
2659	TETRAN
4246
2860	TM7SF1
4100	SLC22A5
2080	KIAA0981
118	ZNF184
53	HSF2
295	BLZF1
229	KIAA0446
302	SDC3
3607	FLJ20244
2706	PCNT2
96	KIAA0138
735	SACS
1413	CAMK2G
113	CDYL
173	AIM1
1036	AIM1
105	ADORA2A
4167	LAK-4P
4220	AATF
2659	RAD17
4527
3343	DEEPEST
1363	PIK3CD
3615	THO2
1594	THO2
3495	ZNF364
4355	PTOV1
5519	KIAA0675
3311	KIAA0675
317	PIP5K1C
111	TES
153	JAG2
626	SORL1
272	RFX5
1182	ADD1
3241	ADD1
2203	GOLGA4
1987	RANGAP1
199	UBB
889	PPP1CA
4243	RAD9
4040	KRAS2
57	SIAH1
534	SIAH1
3661	CSH2
4603	SFRS7
6376	TLN1
510	PMPCB
2515	DSCR1
87	FBXO21
1667	FBXO21
3711	EIF5
142	SHARP
402	UK114
87	SLC9A3R1
290	CDC10
202	CAPRI
4402	SNAP23
4240	SNAP23
101	RES4-22
2800	FLOT2
1238	STK38L
1045	SFRS11
1338	LMO2
107
41	SLC7A5
329	MYT1
154	ZNF144
584	PLXNC1
93	CBF2
3829
73	TIP120A
128	SLC25A11
4713	FLJ20452
110	SSNA1
3771	C20orf18
3682	C20orf18
152	PRKRA
229	MPP1
3947	KIAA0355
3290	MTVR1
336	PGM1
88	PSMD13
1289	PDCD8
144	TXNL
257	C12orf22
4559
2708	TLK1
309	HMGB1
75	MRPS18B
884	FLJ14639
4484	KIAA0365
129	KIAA0769
688	ATP1A1
545	MAP4
1665	PRG1
84	EIF4EL3
1069	EIF3S2
4762	NDUFB5
156	TOR1B
65	DYT1
1345	KIAA0544
4421	UBE2G2
1366	KIAA0265
3851	BIN1
3792	PSMD5
117	TARDBP
1575	KIAA0737
4111	KIAA0737
383	KIAA0737
242	KAI1
84	PRO2730
1862	FLJ21174
705	RERE
185	VAMP2
96	TERF1
171	TERF1
2319	TERF1
6037	TERF1
2999	EZH1
4456	PEA15
54	BAZ1B
47	CGI-01
1426	GZMM
3724	ZNF345
1299	FOSL1
72	K-ALPHA-1
2276
2388	RPL32
185	KLRC3
4415	KLRC3
168	KLRC2
4467	PMS2L6
4190	TPM2
5110	RPS24
248	HSPCA
4265	SULT1A2
3512	ACTB
3275	HLA-E
1715	YWHAB
61	FLJ23053
193	KRTHB6
3238	RPS11
58	IDH2
129	UBC
114	UBC
6399	ALDOA
3566	RPL21
4755	NSEP1
1155	RPL23A
2350	EPB41
3135	MALT1
3932	PNMT
3943	DKFZP564D166
31
53	CH25H
765	CTLA1
4024	CTSB
5726	PKM2
52	HNRPDL
839	RPL23
3652	RPL23
5145	BFT3
3740	NRTN
3348	THEA
3246
3034	RPS14
4132	TRVB10-1
180
2900	RPL15
4315
1828	MARCKS
1722	RPL19
2732	RPL27A
3004	RPS5
1200	RPS20
3268	RPL17
823	CTPS
2389	ZNF157
351	RPL26
3166	PAFAH1B2
1524	PELP1
2209	RPL41
961	PAX7
258	SMT3H2
3654	KPNA4
5330	PP1665
147	MY014
471	TBC1D1
1370	KIAA1096
4047	KIAA1096
1131	AKR7A2
74	CAPN7
678	ZNF259
676	CLTB
104	CLPP
67	CKAP4
232	YWHAQ
3683	VAMP5
2477	EBP
228	TF
3552	COP9
4152	PPP3CC
43	PPP3CC
960	FHL1
381	CALR
910	RSU1
4203	RSU1
65	FH
2071	M6PR
217	P23
221	MAZ
2786	TBL1X
3065	U2AF65
3776	LSM4
4687	KIAA0146
1230	ATP1B3
126	SEC61B
4108	SMARCD3
586	PAFAH1B1
3264	MAT2A
835	USP9X
213	SFRS9
332	SMPD1
184	NAP1L4
4033	EIF3S5
146	HUMGT198A
100	TCFL4
2263	SMARCA4
10	JUN
1842	PSMD8
3577	EPB41L2
102	KIAA0217
30	ZFP36L2
39	ZFP36L2
1264	CHAF1A
1333	NCL
3585	HCDI
646	KIAA0323
96	KIAA0084
1472	CCT4
764	GRSF1
1032	RBL2
2823	RBL2
1945	NELL2
2516	TSC1
3340	RPS20
152	RAP1GDS1
211	RPA2
144	BASP1
2130	H2AFO
3991	PBP
338	DARS
2233	LYN
71	DR1
4496	DNM2
3894	GABBR1
1189	DKFZp566D133
3729	GFPT1
191	ZNF161
4697	BTN3A1
3714	BTN3A1
3912	TRIM33
176	SMG1
482	SMG1
293	NLP_1
2667	ICAM1
97	AS3
178	GBE1
786	KIAA0169
473	PDE4DIP
1725	KIAA0449
5525	VTI2
138	TCF7
1033	SMAP
4486	SMAP
3433	KIAA0036
2223	SACM2L
1510	EIF2B
81	KIAA0342
3054	KIAA0170
3903	KIAA0170
149	PPM1B
154	SSBP2
51	SOCS5
4665
2647	BTN2A1
132	NP220
3856	ALDH6A1
253	KIAA0009
3303	KIAA0551
407	SLC9A1
2250	TMPO
198	TMPO
104	FLJ38045
3790	KIAA1040
824	HTATSF1
3253	PBX3
124	IMPA1
2508	RPS20
174	GBP2
580	DOCK2
46	HIRA
3769	KATNA1
3039	GOLGA1
2209	VAMP8
3873	DGKA
2270	NEURL
336	APG12L
157	APG12L
45	CSTF1
4052	PHYH
16	BID
4034	MYH3
3581	FE65L2
194	MRPS14
323	PPP2R5E
1360	KIAA0931
2572	HSPC022
4286	RAC2
109	NDUFS2
3624	AGM1
104	Rab11-FIP2
125	RAB5EP
81	RAB5EP
2227	KIAA0453
3279
122	NLVCF
2373	CFLAR
1114	ALDH2
2890	RPS27
1407	FLNA
179	FLNA
2477	ILF3
1306	NDUFA7
675	SF3B3
310	ACTA2
171	ECH1
86	RAE1
69	RAE1
4012	SRRM2
192	RAB3-GAP150
4118	PGCP
375	G22P1
306	SIL
782	FLJ21007
546	HLA-DQA1
5917	NDUFB8
3219	PLSCR1
40	WRB
484	ITPR1
2532	ITPR1
1510	BPAG1
3531	PRPF4B
171	EIF3S10
130	JUNB
59	RANBP2
4081	NCBP2
439	NCBP2
319	MAC30
320	P29
3561	TRB
2586	TRB
3471	SCAMP3
182	RXRA
785	KIAA0317
3426	TEB4
486	CNIL
235	RBM5
3412	BZRP
3140	DKFZP566C134
2732	ITGB1
168
4280	MYO1C
1743	IFIT1
205
1368	SGT
1394	H2B/S
81	CNOT4
2954	SLC25A4
184	VPS11
2720	CLN2
577	HRMT1L2
51	RRAS2
86	TIMM17A
3478	TIMM17A
220	TIMM17A
386	MAEA
43	CLK1
3258	SUDD
3709	SUDD
468	AGPAT1
725	AGPAT2
143	ZNF9
5286	CSNK2B
1171	EIF4G1
147	KTN1
2891	PSMC4
895	SMC1L1
363	NUP153
1057	CUGBP2
590	TOMM70A
66	FBXW1B
3093	LDLR
101	SOS2
151	UBN1
1327	STAT1
3504	STAT1
3654	CD28
274	KIAA0605
4028	MRE11A
321	MRE11A
2613
4576	TCF3
2837
212
3850
3928	KR18
3919	LTK
2946	GGT2
4536	RORA
2552	NUMA1
44	IFRD1
123	PRF1
4323	KIAA1718
411
75	PTPRE
3917
96	SMA4
178
2241
2148	AMMECR1
148	CD5
2909	DKFZP434D193
667	HSPC132
1610	ATP6V1B1
163	IRLB
2381	RAGD
193	EMR1
651	TOSO
511	HABP4
91	RRP4
25	RRP4
167	C6orf32
3715	H2BFL
58	TUBA1
2855	NCK2
2146	NCK2
1257	NTSR2
2859	TNFSF8
3419	MAFK
3913
1979	CMA1
1362
157	MGC3794
3472	CHST7
3246	TRIM
2266
157	H2BFN
766	PDCD1
3367	IL18RAP
1467	ADD3
2178	ADD3
2003	PHRET1
109	TRIM37
1378	BY55
33	CITED2
208	RPS12
1555	RPS12
3672	RGS10
127	RGS10
39	HRIHFB2206
340	VRK2
302	FLJ10335
421	AD-017
668	CPSF1
2308	FLII
4764	ADCY3
4602	SLC19A1
198	UBE2I
532	LTBP4
70	SLC16A3
427	MCL1
2263	ZFR
676	HEAB
59	SAS10
193
37	ARF6
518	PSMB4
2920	MGC15523
3441	GCLM
76	TESK2
1110	FLJ13949
184	TRADD
4312
180	KIAA0962
4021	FLJ10849
831	FLJ10849
3668	BBS4
3270	PPP1R2
1664	PPP1R2
3302	MCLC
3788
4103	PPIL2
2049	FLJ10512
331	FLJ10512
3873	DHODH
1225	MYO7A
1249	BART1
73	FRDA
2606	SUPT3H
1230
3359	YY1
320	RRBP1
49	MRPS12
223	MRPS12
244	VDU1
53	ZNF187
145	PAXIP1L
683	KIAA0561
266	CYHR1
595	LOC157542
105	IL10RB
790	IL10RB
3964	RPS6KA3
117	NMP200
4335	CRIP1
2432	KIAA0117
82	KIAA0117
3887	RARRES3
296	KIAA0801
2558	LCK
4482	DT1P1A10
51	GG2-1
200	CHN2
3727	MAPK13
937	POH1
45	NR3C2
1388	C6orf11
105	KIAA0779
5016	MCM3
3451	TRIM14
111	NASP
274	SLC25A12
5346	DLST
3540	SOS1
1029	HLA-DRB4
2795	SLC25A16
4319	HSRTSBETA
4266	HSRTSBETA
3208	PXMP3
3946
498	SMCX
3322	DMXL1
3126	DMXL1
3924	IGL
133	ELK1
1336	SAH
582	IKKE
1972	ARRB2
1061	FLJ21168
71	ZNF263
31	ZNF263
1253	INPP5B
82	RASGRP1
93	KIAA0116
107	MGC19570
1251	RBMS1
385	CDC2L2
3692	CDC2L2
235	ISG20
4138	SERPINB1
81	CGI-96
4151	GUSB
535	GCDH
174	C2orf3
27	TOX
46	CDK7
152	MBLL39
44	P5-1
1396	SFN
1938	SFN
2331
53	RAB21
1032
99	PIP3-E
234	ACYP1
82	DEGS
36	STAT1
75	STAT1
102	KIAA0438
476	GNB1
3005	RNUT1
90	RNF14
3375	KIF3C
101	TUBG1
68	RNF5
62	TCF12
3366
607	JM5
3964	GC20
219	H2BFQ
107	SMURF2
2508
141	NCKAP1
160	KIAA1157
1120	FBXL11
834	BSCL2
500	CDC42EP3
3120	JTV1
715	KIAA0945
327	OAZIN
3939	PRSS15
65	SC4MOL
116	SC4MOL
2343
3060	C2
60	IDN3
4448	POLS
1284	NCOA3
4592	ASAHL
3000	CAST
122	GAS7
2178	MGC32043
97	CYP51
432	DKFZP434J154
4566	DDX19
193	FLJ11126
747	GSTP1
236	CDIPT
95	ACN
1162
1053	DKFZP547E1010
5076	FKBP2
990	ITGA6
4233	LGALS1
626	PM5
3785	NME2
137	RAB3GAP
3628
1994	API5
111	SC5DL
77	SEC13L1
163	SEC13L1
188	RPN1
304	TRIM28
1283	ATRN
2135	DKFZP586M1523
68	MED8
61	DKFZP564F0522
60	BET1
703	BET1
3501	FTSJ1
254	WBP2
81	TCF8
371	TCF8
3264	TCTA
143	KIAA1253
1114	M17S2
1441	NPD009
175	MLCB
578	SPINT1
3518	RPL22
1181
1740	AGRN
225	ALDOB
225	MAPRE1
76	RAP140
189	H2BFL
104	LOC90355
2379	FHR-3
53	RNF2
1602	RPL4
2658	TXK
4393	HFL-EDDG1
4070	ETFDH
4297	GRM1
1780	ZNF80
180	SLAM
185	CAMK4
122	CRKL
952	KLRD1
3303	MEF-2
2754
3988	LAIR2
